	118	137
	120	139
	121	140
	122	141
	123	142
	635	946
	124	143
	636	947
	126	144
	131	145
	132	146
	136	147
	137	148
	138	149
	139	150
	140	151
	141	152
	145	156
	146	157
	147	158
	151	164
	152	165
	153	166
	156	169
	159	181
	160	182
	161	183
	163	184
	165	186
	172	198
	173	202
	685	896
	686	897
	175	204
	687	898
	176	205
	688	899
	689	900
	178	207
	690	901
	179	208
	691	902
	180	209
	182	212
	694	914
	183	213
	695	915
	184	214
	696	916
	697	917
	186	216
	698	918
	187	217
	699	919
	188	218
	700	920
	191	221
	703	923
	192	222
	195	227
	196	228
	197	229
	198	230
	199	231
	200	232
	201	234
	202	235
	203	236
	204	237
	205	238
	206	239
	207	240
	208	241
	209	242
	210	243
	213	246
	214	247
	215	248
	216	249
	217	250
	218	251
	219	252
	220	253
	221	254
	222	255
	223	256
	224	257
	225	258
	228	261
	229	262
	230	264
	231	265
	232	266
	233	267
	236	271
	237	272
	238	273
	239	274
	240	275
	241	276
	242	277
	244	280
	247	294
	248	295
	249	296
	251	297
	252	298
	255	301
	256	302
	257	303
	258	304
	259	305
	261	306
	262	307
	263	308
	264	309
	266	310
	268	312
	271	317
	272	318
	273	319
	275	322
	277	324
	280	329
	284	333
	285	334
	286	335
	287	336
	289	338
	290	339
	291	340
	293	343
	295	345
	311	964
	312	965
	313	966
	314	967
	315	968
	316	969
	317	970
	320	973
	321	974
	322	975
	323	976
	324	977
	327	980
	337	531
	340	534
	342	536
	343	537
	347	540
	350	543
	352	545
	353	546
	356	565
	357	549
	358	550
	359	551
	360	552
	363	554
	365	555
	366	556
	368	559
	369	560
	373	568
	374	569
	377	572
	378	573
	379	574
	380	575
	383	578
	387	582
	388	583
	389	584
	390	585
	391	586
	395	590
	396	591
	397	592
	398	593
	400	596
	402	599
	409	348
	410	349
	413	352
	414	353
	437	360
	440	363
	441	364
	443	365
	445	366
	446	367
	447	368
	448	369
	450	370
	451	371
	452	372
	453	373
	455	374
	456	375
	457	376
	458	377
	460	378
	461	379
	462	380
	463	381
	465	382
	466	383
	467	384
	468	385
	469	386
	470	387
	471	388
	472	389
	483	392
	484	396
	485	397
	486	398
	487	399
	489	393
	490	394
	492	404
	493	408
	494	409
	495	410
	496	411
	498	405
	499	406
	501	416
	502	420
	503	421
	504	422
	505	423
	507	417
	508	418
	510	428
	511	432
net/minecraft/client/render/command/FallingBlockCommandRenderer	50	87
	33	48
	34	49
	35	50
	36	51
	37	52
	38	53
	39	54
	41	59
	43	62
	44	64
	45	73
	46	74
	47	76
	50	87
	24	28
	25	29
	26	30
	27	31
	29	33
	30	34
	31	35
net/minecraft/client/render/entity/model/ModelWithArms	0	0
net/minecraft/client/gui/widget/TextWidget	88	93
	67	70
	68	71
	69	72
	70	73
	71	74
	72	75
	74	76
	75	77
	76	78
	77	80
	78	83
	81	86
	19	21
	83	88
	20	22
	86	91
	23	25
	87	92
	24	26
	88	93
	27	29
	28	30
	29	31
	33	34
	34	35
	39	40
	40	41
	41	42
	44	45
	48	49
	49	50
	50	51
	55	56
	56	57
	57	58
	58	59
	60	62
	62	64
net/minecraft/client/font/GlyphAtlasTexture	135	121
	128	113
	129	114
	130	115
	132	117
	133	118
	135	121
	28	25
	29	26
	30	27
	31	28
	32	29
	33	30
	34	31
	35	32
	39	36
	40	37
	43	39
	45	40
	46	41
	48	42
	49	43
	53	44
	55	45
	58	48
	60	50
	62	52
	64	53
	65	54
	66	55
	67	56
	71	59
	76	66
	77	70
	79	67
	80	68
	81	70
	95	85
	96	86
	97	87
	98	88
	99	89
	103	93
	104	94
	105	95
	106	96
	108	99
	111	100
	112	101
	114	103
	115	104
	117	105
	118	106
	120	107
	121	108
	122	109
	125	111
	126	112
net/minecraft/client/gui/screen/option/MouseOptionsScreen	37	43
	32	35
	33	36
	35	41
	37	43
	15	18
	16	19
	17	20
	18	21
	19	22
	20	23
	21	24
	22	25
	27	30
	28	31
net/minecraft/client/particle/DragonBreathParticle	103	95
	64	55
	67	58
	69	59
	70	60
	71	61
	74	64
	75	65
	77	66
	78	67
	80	70
	84	74
	25	24
	89	79
	26	25
	27	26
	28	27
	29	28
	31	29
	32	30
	96	87
	33	31
	97	88
	35	32
	37	33
	101	93
	38	34
	102	94
	39	35
	103	95
	41	36
	42	37
	43	38
	47	42
	48	43
	49	44
	51	45
	52	46
	53	70
	56	48
	58	49
	59	50
	60	51
	63	54
net/minecraft/client/option/NarratorMode	46	86
	34	62
	21	38
	22	39
	38	72
	23	40
	26	47
	42	82
	30	54
	46	86
net/minecraft/client/util/tracy/TracyFrameCapturer	128	115
	128	115
	35	35
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	44	44
	46	45
	47	46
	48	47
	50	50
	51	51
	52	52
	56	55
	57	56
	59	57
	60	58
	61	59
	63	60
	64	61
	65	62
	66	63
	67	64
	68	65
	69	67
	71	70
	78	73
	79	93
	81	74
	83	75
	84	76
	85	77
	86	78
	89	81
	90	82
	91	84
	92	85
	93	86
	94	87
	97	90
	99	91
	100	93
	107	96
	108	103
	110	97
	112	99
	113	100
	115	103
	118	106
	119	107
	120	108
	121	109
	125	112
	126	113
	127	114
net/minecraft/client/render/command/TextCommandRenderer	20	41
	17	29
	20	41
	12	12
	13	14
	14	15
	15	16
net/minecraft/client/gl/PostEffectPipeline	123	128
	64	71
	65	73
	68	77
	69	78
	75	32
	76	33
	77	34
	78	35
	22	22
	23	23
	24	24
	25	26
	94	116
	95	117
	96	118
	33	103
	97	119
	34	104
	98	120
	35	105
	99	121
	36	106
	100	123
	37	107
	38	109
	104	128
	49	54
	50	56
	114	85
	51	57
	115	86
	52	58
	116	87
	117	88
	118	89
	55	62
	119	91
	59	66
	123	96
	60	67
	61	68
	62	69
	63	70
com/mojang/blaze3d/platform/LogicOp	0	0
net/minecraft/client/item/ItemModelManager	59	61
	33	35
	34	36
	37	41
	39	42
	40	43
	41	44
	43	46
	46	51
	47	52
	48	57
	50	53
	51	54
	52	57
	22	26
	23	27
	55	60
	24	28
	56	61
	57	61
	59	61
	28	31
	29	32
net/minecraft/client/render/entity/model/CowEntityModel	59	96
	21	57
	22	58
	25	61
	26	62
	30	66
	31	67
	33	68
	34	70
	35	71
	36	73
	37	75
	38	77
	39	79
	41	81
	42	83
	43	83
	44	83
	45	84
	48	86
	49	86
	50	87
	51	87
	52	88
	53	89
	54	90
	55	91
	56	92
	59	96
net/minecraft/client/particle/EmotionParticle	59	64
	38	58
	39	59
	11	14
	43	64
	12	15
	44	64
	13	16
	14	17
	15	18
	16	19
	17	20
	19	21
	20	22
	52	41
	21	23
	53	42
	22	24
	57	47
	26	28
	58	48
	59	49
	31	33
net/minecraft/client/render/entity/model/PlayerEntityModel	179	225
	36	103
	37	104
	39	105
	40	106
	41	107
	42	108
	43	109
	45	110
	46	111
	49	114
	50	115
	52	116
	53	117
	54	118
	55	120
	56	120
	57	121
	59	123
	60	125
	61	125
	62	126
	64	128
	65	129
	66	129
	69	131
	70	132
	71	132
	75	135
	76	137
	77	137
	78	138
	81	140
	82	141
	83	142
	84	142
	87	144
	88	145
	89	145
	94	149
	95	151
	96	151
	97	152
	99	154
	100	155
	101	156
	102	156
	105	158
	106	159
	107	159
	110	161
	111	162
	112	163
	113	163
	117	165
	121	169
	122	170
	123	171
	124	172
	125	173
	126	174
	127	175
	128	176
	129	177
	130	178
	131	179
	132	180
	133	181
	139	186
	140	187
	141	188
	142	189
	143	190
	144	191
	145	192
	146	193
	147	194
	148	195
	149	196
	150	197
	151	198
	152	199
	156	203
	157	204
	158	205
	159	206
	160	207
	161	208
	162	209
	166	212
	167	213
	168	214
	169	215
	170	216
	171	217
	172	218
	174	220
	176	222
	179	225
net/minecraft/client/render/entity/model/FoxEntityModel	197	203
	35	74
	36	75
	37	76
	38	77
	39	78
	40	79
	41	80
	42	81
	43	82
	46	85
	47	86
	49	87
	50	88
	51	88
	52	88
	54	90
	55	90
	56	90
	59	91
	60	91
	61	91
	64	92
	65	92
	66	92
	70	93
	71	95
	72	95
	73	96
	75	98
	76	99
	77	99
	78	100
	79	100
	81	101
	83	102
	84	103
	85	104
	86	105
	87	107
	88	107
	89	108
	92	110
	97	114
	99	115
	100	116
	101	117
	102	118
	103	119
	104	120
	106	121
	108	122
	109	123
	110	124
	111	125
	113	126
	115	127
	116	128
	117	129
	118	130
	119	131
	120	132
	121	133
	122	134
	123	135
	124	136
	125	137
	126	138
	128	141
	129	142
	130	143
	131	144
	133	145
	134	146
	135	147
	136	148
	137	149
	138	150
	139	151
	140	152
	141	153
	142	154
	144	155
	145	156
	147	157
	148	158
	149	159
	151	161
	152	162
	155	165
	156	166
	157	167
	158	168
	159	169
	160	170
	162	171
	163	172
	166	175
	167	176
	168	177
	172	180
	173	181
	174	182
	175	183
	179	186
	180	187
	181	188
	182	189
	183	190
	184	191
	185	192
	189	195
	190	196
	191	197
	192	198
	193	199
	194	200
	195	201
	197	203
net/minecraft/client/gui/cursor/StandardCursors	0	0
net/minecraft/client/util/SelectionManager	264	287
	258	281
	259	282
	260	283
	261	284
	264	287
	29	33
	30	34
	31	35
	32	36
	33	37
	35	38
	36	39
	39	42
	43	46
	47	50
	51	54
	52	55
	55	58
	56	59
	58	62
	62	66
	63	67
	64	68
	65	69
	66	70
	67	71
	68	72
	69	73
	70	74
	71	75
	72	76
	73	77
	76	79
	77	80
	78	81
	79	82
	80	84
	81	85
	82	87
	83	88
	84	89
	85	92
	86	93
	87	94
	88	97
	89	98
	90	99
	91	102
	92	103
	93	104
	95	108
	99	114
	103	118
	104	119
	107	122
	108	123
	109	124
	110	125
	111	126
	113	128
	116	131
	117	132
	120	135
	121	136
	123	138
	126	141
	127	143
	128	146
	130	148
	133	151
	134	152
	137	155
	138	156
	139	157
	142	160
	143	161
	146	164
	147	165
	148	166
	151	169
	152	171
	153	174
	155	176
	158	179
	159	180
	160	181
	163	184
	164	185
	166	187
	167	188
	169	190
	170	191
	171	192
	172	193
	173	194
	174	195
	177	199
	179	201
	182	204
	183	205
	184	206
	185	207
	188	210
	189	211
	190	212
	193	215
	194	216
	197	219
	198	220
	199	221
	202	224
	203	225
	204	226
	208	230
	209	231
	211	233
	212	234
	213	235
	214	236
	215	237
	219	242
	220	243
	223	246
	224	247
	225	248
	228	251
	229	252
	232	255
	233	256
	234	257
	237	260
	241	264
	242	265
	245	268
	246	269
	247	270
	250	273
	254	277
	255	278
net/minecraft/client/gui/screen/world/WorldListWidget	737	804
	513	606
	514	607
	515	612
	518	609
	519	612
	522	616
	524	619
	525	620
	526	621
	528	624
	529	625
	530	626
	531	627
	532	628
	535	632
	538	635
	539	636
	541	643
	542	642
	543	658
	544	659
	545	660
	547	662
	550	665
	551	666
	554	670
	555	671
	556	672
	557	673
	558	674
	559	675
	560	676
	561	677
	562	678
	563	679
	567	684
	569	685
	570	686
	571	687
	573	688
	574	689
	575	690
	576	691
	577	692
	578	693
	580	696
	581	697
	584	700
	585	726
	586	703
	588	706
	589	707
	590	708
	591	709
	593	710
	594	711
	595	713
	596	715
	597	717
	598	718
	603	724
	605	741
	606	742
	607	743
	608	744
	609	745
	610	747
	611	749
	612	749
	613	749
	616	753
	619	756
	620	757
	110	118
	111	119
	623	760
	624	761
	113	120
	625	767
	626	766
	115	121
	627	782
	116	122
	628	783
	117	123
	629	784
	118	124
	119	125
	120	126
	632	787
	122	128
	634	789
	124	131
	125	132
	126	133
	638	793
	639	794
	641	796
	130	137
	131	138
	132	139
	644	799
	137	144
	649	804
	138	145
	139	146
	140	150
	141	151
	143	147
	146	154
	147	155
	659	387
	148	156
	660	388
	664	392
	665	393
	154	161
	666	394
	155	162
	668	395
	669	396
	670	397
	159	166
	671	398
	672	399
	161	167
	162	168
	164	171
	676	403
	165	172
	168	175
	169	190
	171	176
	172	177
	173	179
	175	182
	176	183
	180	186
	181	187
	183	190
	697	304
	186	193
	698	305
	187	194
	699	306
	189	197
	190	198
	702	309
	703	310
	195	203
	707	314
	196	204
	708	315
	197	205
	198	206
	199	207
	712	319
	713	320
	202	210
	203	210
	204	211
	205	212
	717	324
	718	325
	210	217
	722	329
	211	218
	723	330
	212	219
	213	221
	214	222
	215	223
	727	334
	216	224
	728	335
	218	227
	220	230
	732	339
	221	231
	733	340
	222	232
	223	233
	225	235
	737	345
	226	236
	227	237
	228	238
	231	241
	235	245
	236	246
	237	247
	240	250
	241	251
	245	255
	250	259
	251	260
	252	261
	254	263
	257	266
	258	267
	259	267
	261	267
	265	271
	266	272
	267	273
	270	276
	275	281
	276	282
	277	286
	279	284
	280	286
	285	373
	289	377
	297	355
	298	356
	302	360
	307	365
	308	366
	309	367
	329	423
	330	424
	331	425
	332	426
	333	427
	334	428
	336	429
	337	430
	338	431
	339	432
	340	433
	341	434
	344	437
	345	438
	346	439
	347	440
	349	443
	350	444
	351	445
	352	446
	353	447
	356	450
	357	451
	358	452
	359	453
	360	454
	363	457
	364	458
	365	459
	368	462
	369	485
	372	464
	373	465
	374	466
	375	467
	376	468
	377	469
	379	471
	382	475
	383	476
	385	478
	386	479
	387	480
	388	481
	389	482
	391	485
	395	489
	396	490
	397	490
	398	490
	400	492
	401	493
	403	496
	404	497
	406	500
	411	505
	412	506
	413	507
	415	508
	416	509
	418	510
	419	511
	421	512
	423	513
	424	514
	425	515
	427	516
	428	517
	429	518
	430	519
	431	520
	432	521
	433	522
	434	523
	435	524
	438	527
	439	528
	440	529
	441	530
	443	532
	444	533
	445	534
	446	535
	448	537
	449	538
	450	539
	451	540
	453	542
	454	543
	455	544
	456	545
	457	546
	458	547
	460	553
	461	554
	462	555
	463	556
	467	562
	470	565
	473	568
	478	573
	479	574
	480	575
	481	576
	482	577
	483	578
	484	579
	488	583
	493	588
	494	589
	495	590
	496	591
	497	592
	498	593
	501	597
	505	601
	509	605
	510	612
net/minecraft/client/render/entity/feature/VillagerResourceMetadata	32	34
	32	34
	11	13
	27	30
	12	14
	28	31
	13	16
net/minecraft/client/render/entity/state/EnderDragonEntityRenderState	40	39
	32	32
	34	33
	35	34
	37	36
	24	24
	40	39
	29	29
	30	30
	31	31
net/minecraft/client/texture/DynamicTexture	0	0
net/minecraft/client/gui/tooltip/TooltipSubmenuHandler	0	0
net/minecraft/client/render/DefaultFramebufferSet	87	89
	64	67
	65	68
	66	69
	67	70
	68	71
	69	72
	70	73
	71	74
	72	75
	73	77
	74	77
	76	77
	80	82
	81	83
	82	84
	83	85
	84	86
	85	87
	86	88
	87	89
	39	40
	40	41
	41	42
	42	43
	43	44
	44	45
	45	46
	46	47
	47	48
	48	49
	49	50
	50	51
	51	53
	52	57
	54	54
	56	59
	61	64
	62	65
	63	66
net/minecraft/client/render/block/entity/BlockEntityRenderer	31	35
	17	21
	18	22
	23	27
	27	31
	31	35
net/minecraft/client/render/entity/model/PiglinHeadEntityModel	37	36
	32	32
	34	33
	35	34
	36	35
	37	36
	15	17
	16	18
	17	19
	18	20
	19	21
	22	24
	23	25
	25	26
	30	30
	31	31
net/minecraft/client/render/entity/state/PigEntityRenderState	0	0
net/minecraft/client/util/Untracker	47	44
	35	33
	36	40
	39	35
	40	36
	41	37
	43	40
	46	43
	15	19
	47	44
	17	20
	18	21
	19	22
	21	23
	22	24
	23	25
	24	26
	25	26
	27	26
	29	27
	30	28
net/minecraft/client/render/MapRenderer	101	99
	30	32
	31	33
	32	34
	36	37
	37	38
	38	39
	39	40
	40	41
	41	42
	43	43
	44	45
	45	46
	48	47
	49	48
	50	49
	51	50
	52	51
	54	52
	55	53
	56	54
	57	55
	58	56
	59	57
	60	58
	61	59
	62	60
	64	61
	67	64
	68	65
	69	66
	70	67
	72	68
	73	69
	74	70
	75	71
	76	72
	77	74
	80	77
	82	80
	85	83
	86	84
	88	86
	89	87
	91	89
	94	92
	95	93
	96	94
	97	95
	98	96
	99	97
	100	98
	101	99
net/minecraft/client/font/PlayerHeadGlyphs	141	126
	64	58
	65	59
	66	60
	131	116
	68	61
	136	121
	141	126
	81	62
	82	63
	95	65
	98	84
	35	29
	99	85
	36	30
	100	86
	101	87
	38	31
	103	88
	104	89
	41	34
	105	90
	106	91
	107	92
	46	39
	111	96
	116	101
	53	46
	54	47
	57	50
	121	106
	126	111
	63	57
net/minecraft/client/gui/hud/debug/MemoryDebugHudEntry	79	80
	64	68
	65	69
	69	74
	70	76
	71	77
	73	80
	79	42
	20	22
	21	23
	22	24
	23	25
	25	28
	26	29
	27	30
	28	31
	30	34
	33	37
	46	55
	48	56
	49	57
	52	59
	56	60
	57	61
	58	62
	59	63
	62	66
	63	67
net/minecraft/client/font/TextRenderLayerSet	37	31
	16	13
	17	14
	18	15
	34	28
	19	16
	35	29
	36	30
	37	31
	25	22
	26	23
	27	23
	28	23
net/minecraft/client/session/report/SkinAbuseReport	87	83
	65	66
	66	66
	68	66
	73	72
	74	73
	75	74
	78	76
	80	77
	83	78
	84	79
	86	81
	23	24
	87	83
	24	25
	25	26
	28	29
	33	33
	34	34
	35	35
	36	36
	37	37
	42	42
	47	48
	48	49
	51	52
	52	53
	56	57
	62	63
	63	64
net/minecraft/client/input/KeyInput	14	10
	14	10
net/minecraft/client/session/telemetry/WorldSession	79	73
	65	59
	66	60
	67	61
	68	62
	71	65
	72	66
	73	67
	74	68
	75	69
	76	70
	77	71
	79	73
	27	23
	28	24
	29	25
	31	26
	32	27
	33	28
	34	29
	35	30
	38	33
	39	34
	42	37
	43	38
	44	39
	45	40
	48	43
	49	44
	50	45
	53	48
	54	49
	57	52
	58	53
	59	54
	61	56
net/minecraft/client/render/entity/feature/SkeletonOverlayFeatureRenderer	27	27
	19	20
	20	21
	21	22
	22	23
	26	26
	27	27
net/minecraft/client/tutorial/OpenInventoryTutorialStepHandler	54	49
	34	30
	35	30
	36	31
	37	32
	38	33
	41	36
	45	40
	46	41
	47	42
	49	44
	53	48
	22	21
	54	49
	23	22
	27	26
	29	27
	30	28
	31	36
net/minecraft/client/render/entity/state/BipedEntityRenderState	0	0
net/minecraft/client/realms/gui/screen/RealmsLongRunningMcoTaskScreen	118	119
	64	61
	68	65
	73	70
	75	71
	76	72
	78	74
	82	78
	83	79
	84	80
	86	82
	91	88
	92	89
	93	90
	94	91
	95	92
	96	94
	97	96
	98	97
	102	101
	39	37
	103	102
	40	38
	104	103
	41	39
	42	40
	43	41
	107	106
	108	107
	46	43
	110	110
	47	44
	111	111
	48	45
	49	46
	50	47
	114	114
	51	51
	115	115
	52	52
	53	53
	117	118
	118	119
	59	56
	61	57
	62	58
	63	59
net/minecraft/client/particle/FlameParticle	71	77
	64	69
	65	70
	69	75
	70	76
	71	77
	11	14
	12	15
	16	19
	21	24
	22	25
	23	26
	27	30
	28	31
	33	36
	34	37
	35	38
	37	39
	38	40
	39	41
	40	42
	41	43
	43	46
	50	54
	51	55
	55	60
	56	60
net/minecraft/client/util/math/Rect2i	73	74
	64	65
	65	66
	68	69
	69	70
	70	71
	73	74
	10	14
	11	15
	12	16
	13	17
	14	18
	17	21
	18	22
	19	23
	20	24
	22	25
	23	26
	24	27
	25	28
	27	29
	28	30
	29	31
	30	32
	32	33
	36	37
	40	41
	44	45
	45	46
	48	49
	49	50
	52	53
	56	57
	60	61
	61	62
net/minecraft/client/particle/AscendingParticle	49	66
	10	30
	11	31
	12	32
	13	33
	15	34
	16	35
	17	36
	18	37
	19	38
	20	39
	21	40
	23	41
	24	42
	25	43
	26	44
	27	45
	29	46
	30	47
	31	48
	32	49
	33	50
	37	54
	42	59
	47	64
	48	65
	49	66
net/minecraft/client/font/BlankFont	35	31
	17	14
	35	31
	22	19
	29	26
net/minecraft/client/render/entity/model/ArmPosing	96	80
	15	15
	16	16
	18	17
	19	18
	20	19
	21	20
	22	21
	28	24
	29	25
	31	26
	32	27
	33	28
	36	29
	37	30
	38	31
	39	32
	40	33
	43	36
	44	37
	45	38
	46	39
	47	40
	48	41
	50	42
	51	43
	52	44
	54	45
	55	46
	57	48
	58	49
	60	50
	61	51
	64	54
	65	55
	68	58
	69	59
	70	60
	73	63
	74	64
	75	65
	81	68
	82	69
	83	70
	84	71
	85	72
	86	73
	88	74
	89	75
	90	76
	92	77
	93	78
	95	79
	96	80
net/minecraft/client/render/entity/model/OcelotEntityModel	9	12
	8	11
	9	12
net/minecraft/client/network/PlayerListEntry	128	125
	128	125
	65	61
	66	62
	67	63
	70	66
	71	67
	72	68
	75	71
	79	75
	83	79
	84	80
	87	83
	91	87
	92	88
	95	91
	96	92
	98	95
	35	33
	36	34
	37	35
	103	100
	40	38
	43	39
	107	104
	44	40
	108	105
	48	44
	112	109
	116	113
	53	49
	117	114
	120	117
	57	53
	124	121
	61	57
	125	122
net/minecraft/client/render/debug/ChunkLoadingDebugRenderer	114	139
	34	38
	35	39
	39	45
	40	46
	41	47
	43	48
	45	49
	46	50
	48	52
	52	56
	53	57
	54	58
	55	60
	56	61
	57	62
	58	63
	59	64
	61	67
	62	68
	63	70
	64	72
	65	84
	69	88
	76	96
	77	97
	78	98
	79	99
	81	100
	82	101
	83	103
	84	104
	85	105
	86	106
	87	107
	88	108
	89	109
	90	110
	92	112
	93	113
	95	116
	98	120
	99	121
	100	122
	101	123
	102	124
	104	126
	105	127
	106	129
	107	130
	108	131
	109	132
	112	136
	114	139
net/minecraft/client/render/command/OrderedRenderCommandQueue	0	0
net/minecraft/client/gui/tooltip/TooltipPositioner	0	0
net/minecraft/client/render/entity/SquidEntityRenderer	43	42
	32	32
	33	33
	34	34
	38	37
	39	38
	40	39
	41	40
	42	41
	43	42
	15	18
	16	19
	20	22
	25	26
	30	30
	31	31
net/minecraft/client/data/ModelSupplier	0	0
net/minecraft/client/render/entity/state/FoxEntityRenderState	0	0
net/minecraft/client/particle/BlockFallingDustParticle	97	92
	64	57
	65	58
	68	61
	69	62
	70	63
	71	65
	77	72
	78	73
	83	79
	20	22
	84	80
	21	23
	85	81
	23	24
	24	25
	88	83
	25	26
	89	84
	90	85
	27	27
	91	86
	29	28
	93	89
	94	90
	31	29
	95	91
	32	30
	33	31
	97	92
	35	32
	36	33
	37	34
	41	38
	46	43
	51	48
	52	49
	53	50
	55	51
	56	52
	57	65
	60	54
	62	55
	63	56
net/minecraft/client/render/debug/RedstoneUpdateOrderDebugRenderer	24	28
	17	21
	18	22
	19	23
	20	24
	21	25
	22	26
	23	27
	24	28
net/minecraft/client/render/entity/model/ShulkerBulletEntityModel	42	62
	34	55
	39	59
	40	60
	41	61
	42	62
	18	37
	19	38
	20	39
	23	42
	24	43
	26	44
	27	46
	28	47
	29	49
	30	51
net/minecraft/client/render/entity/model/SnowGolemEntityModel	83	74
	65	60
	66	61
	67	62
	69	63
	70	64
	72	65
	73	66
	75	67
	76	68
	78	69
	79	70
	80	71
	83	74
	23	27
	24	28
	25	29
	26	30
	27	31
	28	32
	31	35
	32	36
	33	37
	35	38
	37	39
	38	41
	39	41
	40	42
	42	44
	43	44
	44	45
	45	46
	47	47
	48	49
	49	49
	50	50
	52	52
	53	53
	54	53
	55	53
	58	55
	63	59
net/minecraft/client/sound/MinecartInsideSoundInstance	60	59
	32	36
	37	41
	42	46
	43	47
	44	59
	47	48
	48	49
	49	59
	19	24
	20	25
	52	51
	21	26
	53	52
	22	27
	55	53
	24	28
	56	54
	25	29
	26	30
	58	56
	27	31
	28	32
	60	59
net/minecraft/client/gl/GlUniform	21	32
	16	27
	20	31
	21	32
	8	17
	15	26
net/minecraft/client/realms/gui/screen/RealmsWorldGeneratorType	28	30
	19	21
	20	22
	21	23
	24	26
	28	30
net/minecraft/client/gui/screen/ingame/HopperScreen	30	33
	16	19
	17	20
	21	24
	22	25
	23	26
	27	30
	28	31
	29	32
	14	17
	30	33
	15	18
net/minecraft/client/texture/PlayerSkinCache	155	140
	128	114
	132	118
	133	119
	71	61
	135	122
	72	62
	73	62
	139	126
	76	62
	140	127
	142	130
	80	66
	81	67
	82	68
	83	69
	147	134
	84	70
	85	71
	88	73
	152	138
	153	139
	154	140
	155	140
	93	78
	33	33
	97	82
	34	33
	35	34
	36	35
	37	36
	38	37
	112	97
	49	46
	113	98
	50	47
	114	99
	117	102
	121	106
	59	55
	60	56
	61	57
	125	110
	62	58
	126	111
net/minecraft/client/gui/screen/world/LevelScreenProvider	65	67
	64	66
	33	33
	65	67
	34	34
	35	35
	36	36
	37	37
	38	38
	40	40
	41	41
	44	48
	47	48
	52	55
	53	56
	54	57
	59	62
	60	63
	62	64
	63	65
net/minecraft/client/gui/widget/AxisGridWidget	168	170
	130	125
	131	126
	132	127
	137	132
	138	134
	139	137
	141	139
	144	142
	145	144
	146	147
	148	149
	151	152
	152	153
	153	154
	26	19
	27	20
	30	23
	158	159
	31	24
	159	160
	32	25
	160	161
	36	29
	38	30
	39	70
	167	169
	168	170
	42	31
	43	32
	45	34
	46	35
	47	36
	50	39
	52	40
	54	41
	55	42
	56	43
	57	44
	58	45
	59	46
	60	48
	61	49
	62	50
	63	51
	64	52
	68	56
	69	58
	70	59
	73	62
	74	64
	75	67
	77	70
	81	74
	82	75
	85	78
	89	82
	93	86
	97	90
	98	91
	102	95
	109	104
	110	105
	111	106
	116	111
	117	112
	118	113
	123	118
	124	119
	125	120
net/minecraft/client/gui/screen/dialog/DialogScreen	253	263
	53	56
	54	57
	55	58
	56	59
	57	60
	61	64
	63	65
	65	66
	67	67
	69	68
	70	69
	72	70
	74	72
	75	73
	76	74
	77	75
	81	79
	82	80
	85	83
	87	84
	88	85
	90	86
	92	87
	95	88
	96	89
	97	90
	99	92
	100	93
	102	94
	103	95
	106	98
	109	101
	113	105
	114	106
	115	107
	116	108
	119	111
	120	112
	121	113
	122	114
	123	115
	127	119
	128	120
	130	121
	132	122
	133	123
	135	125
	138	129
	139	134
	140	135
	142	137
	143	138
	148	143
	153	148
	158	153
	159	154
	162	157
	163	158
	166	161
	167	162
	168	163
	169	164
	172	167
	173	168
	175	170
	177	172
	181	175
	182	176
	183	186
	184	188
	185	181
	186	192
	187	193
	188	194
	189	196
	191	198
	195	202
	199	206
	200	207
	201	208
	202	209
	203	210
	204	211
	206	213
	207	214
	210	217
	211	218
	212	219
	213	221
	214	222
	216	225
	219	228
	226	236
	230	240
	231	242
	233	243
	235	245
	237	247
	238	248
	239	249
	240	250
	243	253
	244	254
	248	258
	252	262
	253	263
net/minecraft/client/gui/render/BannerResultGuiElementRenderer	43	57
	33	32
	34	33
	35	34
	36	35
	37	37
	22	22
	38	52
	23	23
	39	53
	24	24
	43	57
	28	28
net/minecraft/client/realms/util/RealmsServerFilterer	47	44
	33	31
	34	32
	37	35
	38	36
	39	37
	43	40
	47	44
	20	20
	21	21
	24	24
	25	25
	27	26
	28	27
	30	28
net/minecraft/client/particle/CurrentDownParticle	69	70
	64	64
	65	65
	69	70
	15	21
	17	22
	19	23
	21	24
	22	25
	23	26
	25	27
	26	28
	27	29
	28	30
	32	34
	37	39
	38	40
	39	41
	41	42
	42	43
	43	57
	46	45
	47	46
	48	47
	49	48
	50	49
	51	50
	53	51
	54	52
	57	55
	58	57
net/minecraft/client/render/OverlayVertexConsumer	81	73
	68	65
	70	66
	71	67
	73	68
	75	69
	76	70
	77	71
	79	72
	81	73
	26	25
	27	26
	28	27
	29	28
	30	29
	34	33
	35	34
	36	35
	37	36
	38	37
	44	42
	45	43
	51	48
	56	53
	57	54
	62	59
	63	60
net/minecraft/client/font/TextDrawable	0	0
net/minecraft/client/gui/screen/option/AccessibilityOptionsScreen	88	99
	65	74
	66	76
	67	79
	68	80
	69	81
	70	82
	74	86
	75	87
	76	88
	77	88
	79	90
	80	91
	84	95
	88	99
	25	25
	26	26
	27	28
	28	29
	29	31
	30	33
	31	35
	32	37
	33	39
	34	41
	35	43
	36	45
	37	47
	38	49
	43	54
	44	55
	48	59
	49	60
	50	61
	51	61
	52	62
	53	63
	57	66
	58	67
	59	68
	61	70
