	130	139
	131	140
	133	141
	134	142
	139	147
	140	148
	141	149
	142	150
	143	151
	144	152
	145	153
	146	154
	148	157
	150	160
	156	168
	32	31
	35	35
	163	175
	42	42
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	53	52
	54	53
	55	54
	57	55
	59	57
	60	58
	61	59
	62	60
	63	61
	64	62
	65	63
	70	68
	75	75
	80	88
	81	88
	82	88
	84	89
	85	90
	88	92
	89	93
	91	95
	92	96
	93	97
	94	98
	95	99
	96	101
	97	102
	98	103
	99	104
	100	105
	105	110
	117	126
	118	127
	119	128
	121	129
	123	130
	124	131
	126	132
	127	133
net/minecraft/block/OxidizableBulbBlock	39	39
	18	20
	34	35
	23	24
	39	39
	24	25
	25	26
	11	11
	12	12
	13	12
	29	30
	14	14
	30	31
net/minecraft/scoreboard/ScoreboardState	57	56
	17	15
	18	16
	21	19
	22	20
	23	21
	24	22
	25	23
	26	24
	27	25
	28	26
	31	29
	32	31
	33	32
	34	33
	35	34
	38	38
	39	39
	40	40
	42	42
	52	50
	53	51
	54	52
	55	53
	56	54
	57	56
net/minecraft/world/EmptyBlockView	38	37
	33	32
	18	17
	38	37
	23	22
	28	27
net/minecraft/entity/ai/goal/IronGolemLookGoal	75	86
	64	74
	35	31
	36	32
	68	78
	69	79
	38	33
	39	34
	71	82
	72	83
	41	36
	42	46
	75	86
	47	52
	52	57
	53	58
	54	59
	58	63
	59	64
	60	69
	29	25
	61	70
	30	26
	31	27
	63	73
net/minecraft/data/recipe/ShapedRecipeJsonBuilder	125	124
	64	64
	66	65
	67	66
	69	68
	70	69
	74	74
	75	75
	77	77
	78	78
	83	83
	84	84
	89	88
	90	89
	94	93
	95	94
	100	99
	40	40
	41	41
	105	104
	42	42
	106	105
	43	43
	107	106
	44	44
	108	107
	109	108
	110	109
	47	47
	111	111
	112	111
	113	112
	51	51
	118	117
	55	55
	119	118
	122	121
	59	59
	123	122
	125	124
	63	63
net/minecraft/server/ServerConfigHandler	446	454
	40	37
	41	39
	42	40
	43	41
	46	42
	47	43
	49	47
	53	51
	54	52
	55	53
	57	55
	58	56
	61	59
	64	62
	65	63
	66	64
	68	66
	69	67
	70	68
	74	73
	75	74
	77	75
	80	78
	81	79
	82	80
	83	81
	84	82
	85	83
	88	85
	89	86
	90	87
	91	88
	92	89
	93	91
	97	95
	98	96
	99	97
	101	99
	103	101
	104	102
	105	103
	106	105
	107	106
	108	107
	109	108
	110	109
	111	110
	113	104
	115	113
	119	118
	120	119
	121	120
	123	122
	124	123
	125	124
	129	129
	130	130
	132	132
	133	133
	134	134
	135	135
	136	136
	137	137
	138	138
	140	141
	141	142
	142	144
	143	145
	144	146
	146	143
	148	149
	152	154
	153	155
	154	156
	156	158
	157	159
	158	160
	162	165
	163	166
	166	169
	167	170
	168	171
	169	172
	173	176
	174	177
	175	178
	177	180
	179	182
	180	183
	181	184
	182	186
	183	187
	184	188
	185	189
	186	190
	187	191
	189	185
	191	194
	195	199
	196	200
	197	201
	199	203
	200	204
	201	205
	205	210
	206	211
	209	214
	210	215
	211	216
	212	217
	216	221
	217	222
	218	223
	220	225
	222	227
	223	228
	224	229
	225	231
	226	232
	227	233
	228	234
	229	235
	230	236
	232	230
	234	239
	239	245
	241	271
	242	272
	243	273
	247	246
	248	247
	249	248
	251	249
	252	267
	254	250
	255	251
	258	254
	259	255
	260	256
	261	257
	265	261
	266	262
	268	264
	269	265
	270	265
	273	265
	278	449
	279	450
	282	453
	283	454
	287	279
	288	280
	289	281
	290	282
	291	350
	293	283
	294	284
	295	286
	296	287
	297	288
	300	289
	301	290
	302	291
	307	297
	308	298
	311	301
	312	302
	313	303
	314	304
	318	308
	319	309
	320	310
	321	311
	322	315
	323	313
	328	318
	329	319
	330	320
	331	321
	332	322
	334	324
	337	327
	338	329
	339	330
	340	331
	341	332
	344	336
	345	337
	347	339
	350	343
	351	345
	352	346
	353	347
	356	344
	360	355
	361	356
	362	362
	364	357
	367	359
	368	360
	371	362
	374	365
	375	366
	376	366
	380	370
	381	371
	382	372
	384	375
	385	376
	386	377
	388	380
	389	381
	390	382
	392	385
	393	386
	394	387
	397	390
	398	393
	399	394
	400	395
	401	396
	403	399
	404	400
	406	403
	407	404
	409	407
	410	408
	412	411
	414	391
	418	416
	419	417
	420	417
	421	420
	422	421
	423	422
	424	423
	427	418
	431	428
	435	432
	436	433
	437	434
	442	439
	443	440
	444	441
	446	444
net/minecraft/world/CollisionView	177	171
	131	131
	132	133
	133	134
	134	135
	137	139
	141	143
	142	144
	143	145
	144	147
	145	148
	146	149
	147	150
	148	151
	149	152
	152	156
	29	34
	33	38
	34	39
	162	160
	163	161
	38	43
	166	163
	167	164
	168	165
	169	166
	42	47
	171	167
	172	168
	46	51
	175	170
	177	171
	50	55
	57	59
	58	59
	59	60
	60	61
	64	65
	65	66
	69	67
	70	70
	71	71
	74	68
	78	76
	79	77
	80	78
	83	82
	89	88
	90	89
	91	90
	95	94
	96	95
	97	96
	101	100
	105	104
	109	108
	114	113
	115	114
	119	118
	120	119
	121	120
	122	121
	123	122
	124	123
	125	124
	127	126
net/minecraft/world/dimension/DimensionTypes	18	17
	18	17
net/minecraft/block/ChorusPlantBlock	104	109
	68	74
	69	75
	71	77
	78	81
	79	82
	81	84
	82	85
	83	86
	84	87
	21	21
	85	88
	86	89
	88	92
	25	25
	89	93
	90	94
	27	26
	28	29
	94	99
	32	33
	99	104
	36	37
	100	105
	37	38
	38	39
	39	40
	40	41
	104	109
	41	42
	43	43
	44	44
	45	44
	46	45
	47	46
	48	47
	49	48
	50	49
	56	63
	57	64
	58	65
	61	67
	63	68
net/minecraft/unused/packageinfo/PackageInfo10354	0	0
net/minecraft/server/dedicated/management/RpcException	7	6
	6	5
	7	6
net/minecraft/advancement/criterion/ConstructBeaconCriterion	39	40
	18	19
	19	20
	35	36
	39	40
	25	24
	26	25
	27	26
	28	28
	14	15
	31	32
net/minecraft/util/TopologicalSorts	40	50
	32	41
	33	42
	34	43
	37	47
	38	48
	39	49
	40	50
	11	13
	25	34
	26	35
	28	36
	29	37
	31	39
net/minecraft/advancement/criterion/BeeNestDestroyedCriterion	50	54
	32	32
	33	33
	34	34
	35	35
	36	36
	37	38
	40	44
	44	51
	45	52
	47	54
	48	54
	50	54
	19	21
	23	25
	24	26
net/minecraft/entity/effect/InstantHealthOrDamageStatusEffect	40	42
	33	35
	34	36
	35	37
	37	39
	40	42
	13	12
	14	13
	15	14
	19	18
	20	19
	22	21
	24	24
	29	31
	30	32
	31	33
net/minecraft/entity/mob/IllusionerEntity	298	280
	257	237
	258	238
	262	242
	267	247
	273	175
	274	176
	275	177
	277	178
	278	179
	279	180
	280	181
	281	182
	282	183
	286	184
	288	188
	289	189
	293	193
	294	194
	295	196
	296	196
	298	196
	53	49
	55	50
	57	51
	58	53
	59	54
	60	55
	62	57
	66	61
	68	62
	69	63
	70	64
	71	65
	72	66
	73	67
	74	68
	75	69
	76	70
	78	71
	79	72
	80	73
	81	74
	82	75
	85	78
	86	79
	87	80
	88	81
	93	86
	95	87
	100	92
	102	93
	103	94
	104	95
	105	96
	108	99
	109	100
	111	101
	112	102
	114	104
	115	105
	116	106
	118	111
	119	112
	122	115
	123	117
	124	118
	125	120
	126	121
	127	122
	131	126
	135	130
	139	134
	140	135
	142	137
	143	138
	144	139
	145	141
	146	142
	148	145
	153	151
	158	156
	163	161
	168	166
	174	171
	179	254
	180	254
	182	254
	190	259
	195	264
	200	269
	201	270
	206	275
	211	280
	220	205
	221	206
	223	207
	224	208
	226	210
	227	211
	229	212
	237	218
	239	219
	240	220
	241	221
	243	223
	247	227
	252	232
net/minecraft/entity/MovementType	0	0
net/minecraft/particle/BlockParticleEffect	15	17
	11	12
	12	13
	13	14
	14	15
	15	17
net/minecraft/screen/SimpleNamedScreenHandlerFactory	25	31
	16	22
	20	26
	25	31
	14	20
	15	21
net/minecraft/server/network/JoinWorldTask	19	17
	19	17
	14	12
	15	13
net/minecraft/entity/spawn/SpawnContext	15	11
	14	10
	15	11
net/minecraft/world/gen/structure/Structure	252	328
	128	80
	132	84
	133	84
	135	84
	140	298
	141	309
	144	312
	145	313
	146	314
	151	320
	152	321
	154	324
	155	325
	156	326
	157	327
	158	328
	163	101
	165	103
	166	105
	167	106
	168	107
	170	108
	171	109
	172	110
	173	111
	175	114
	179	118
	180	119
	182	122
	186	128
	58	224
	187	129
	59	225
	188	130
	60	226
	189	131
	61	229
	190	132
	62	230
	63	232
	194	136
	195	137
	67	236
	68	237
	199	159
	72	246
	73	247
	202	162
	74	248
	203	163
	204	164
	205	165
	77	249
	206	166
	78	250
	207	167
	208	168
	209	169
	81	253
	82	254
	214	174
	86	258
	215	175
	87	259
	219	179
	91	263
	220	180
	92	264
	221	181
	222	182
	96	268
	226	186
	227	187
	102	56
	232	192
	233	193
	106	60
	234	194
	235	195
	236	196
	237	197
	238	198
	239	199
	112	64
	240	200
	113	65
	243	203
	116	68
	244	204
	245	205
	246	206
	120	72
	124	76
	252	212
net/minecraft/util/annotation/FieldsAreNonnullByDefault2	0	0
net/minecraft/datafixer/mapping/LegacyDyeItemMapping	0	0
net/minecraft/world/ExperimentalRedstoneController	233	219
	28	27
	29	28
	33	32
	35	33
	38	34
	39	36
	40	36
	41	37
	42	38
	43	39
	44	40
	45	41
	46	42
	48	43
	49	44
	50	45
	52	48
	54	50
	56	36
	59	54
	60	55
	63	58
	64	59
	65	60
	66	62
	67	63
	68	64
	69	65
	70	66
	71	67
	72	68
	73	69
	74	70
	75	71
	81	77
	82	78
	83	79
	84	81
	87	84
	90	87
	91	88
	92	88
	94	88
	99	93
	100	94
	102	96
	104	99
	109	103
	110	104
	111	105
	112	106
	115	108
	118	111
	119	112
	120	113
	121	114
	122	115
	123	116
	124	117
	125	118
	128	120
	129	121
	130	122
	133	125
	135	127
	137	130
	138	131
	140	134
	142	137
	143	138
	144	139
	145	140
	146	141
	147	142
	148	143
	150	144
	151	145
	152	146
	153	147
	154	148
	156	151
	158	153
	161	156
	165	160
	169	164
	173	168
	174	171
	175	172
	177	173
	179	175
	183	178
	184	179
	185	180
	187	183
	188	184
	189	185
	190	187
	193	188
	194	189
	195	190
	196	191
	197	192
	199	193
	200	194
	204	198
	207	201
	208	202
	209	203
	211	204
	213	205
	214	206
	216	209
	218	209
	220	210
	221	211
	225	214
	229	218
	230	219
	231	219
	233	219
net/minecraft/entity/vehicle/AbstractMinecartEntity	623	591
	512	486
	513	487
	514	488
	515	489
	516	490
	517	491
	518	492
	519	493
	521	496
	522	497
	523	498
	524	499
	526	500
	527	501
	529	502
	530	503
	532	505
	533	506
	536	512
	541	517
	542	518
	543	519
	545	521
	546	522
	549	525
	550	526
	552	528
	554	529
	555	549
	558	530
	559	531
	561	532
	562	533
	563	534
	564	535
	565	536
	566	537
	567	538
	568	539
	570	541
	571	542
	573	543
	574	544
	575	545
	576	546
	65	99
	66	100
	578	549
	67	101
	68	102
	581	552
	70	104
	72	106
	585	556
	75	109
	76	110
	77	111
	589	560
	80	114
	593	564
	83	115
	84	116
	85	117
	597	568
	86	118
	601	572
	90	124
	602	573
	91	125
	92	126
	93	127
	605	576
	606	577
	95	128
	96	129
	97	130
	609	580
	98	131
	101	135
	616	587
	105	139
	110	144
	623	591
	115	149
	116	150
	117	151
	118	152
	122	156
	127	161
	132	166
	139	171
	140	172
	141	172
	143	172
	148	177
	149	178
	150	179
	153	181
	154	182
	155	183
	157	184
	159	186
	160	187
	163	188
	165	190
	166	191
	167	192
	169	195
	170	197
	174	198
	176	198
	179	199
	180	200
	181	201
	182	202
	188	209
	189	210
	191	212
	192	213
	193	214
	194	215
	196	216
	197	217
	198	218
	202	222
	207	228
	208	229
	209	229
	211	229
	216	234
	217	235
	218	236
	219	237
	223	241
	227	64
	228	65
	229	66
	230	67
	232	68
	233	69
	234	70
	235	71
	237	72
	238	74
	239	76
	240	78
	241	80
	242	82
	243	84
	244	86
	245	88
	246	90
	247	92
	252	245
	257	250
	262	255
	267	260
	268	261
	270	264
	271	265
	273	268
	275	269
	277	270
	279	271
	281	272
	282	273
	283	274
	284	275
	287	278
	288	279
	292	282
	296	286
	297	287
	298	288
	300	289
	301	290
	302	291
	303	292
	305	294
	306	295
	309	298
	313	302
	317	306
	321	310
	322	311
	326	315
	327	316
	331	320
	332	321
	336	325
	341	330
	346	335
	351	340
	352	341
	353	342
	357	346
	358	347
	361	350
	362	351
	365	354
	366	355
	367	356
	368	356
	370	356
	372	357
	373	358
	375	361
	377	362
	378	363
	380	365
	386	368
	391	373
	392	374
	393	375
	394	376
	395	377
	397	378
	399	381
	400	382
	403	385
	405	386
	407	388
	411	392
	412	393
	415	395
	416	396
	418	398
	422	402
	426	406
	427	407
	430	410
	434	414
	435	415
	438	418
	439	419
	440	441
	443	420
	445	421
	446	422
	447	423
	448	426
	449	427
	451	429
	452	430
	453	431
	454	434
	455	435
	459	439
	463	446
	467	450
	468	451
	470	452
	471	453
	473	456
	478	461
	479	462
	481	463
	482	464
	483	465
	487	469
	488	470
	489	471
	490	472
	492	475
	493	476
	494	477
	498	481
	499	512
	501	482
	502	512
	505	483
	506	512
	509	484
	510	485
net/minecraft/world/gen/feature/SimpleRandomFeature	25	24
	18	17
	19	18
	20	19
	21	20
	22	21
	23	22
	24	23
	25	24
	13	12
	14	13
net/minecraft/entity/ai/brain/task/RandomTask	33	19
	33	19
	19	14
	20	14
	23	15
	26	18
	28	18
net/minecraft/block/WitherSkullBlock	129	113
	65	56
	129	113
	66	57
	67	78
	70	58
	71	59
	72	60
	74	61
	75	62
	76	65
	77	66
	79	68
	80	69
	83	72
	85	73
	87	78
	90	81
	91	82
	94	83
	31	33
	98	87
	99	88
	100	89
	41	37
	105	90
	42	38
	106	93
	107	94
	109	97
	46	42
	110	98
	47	43
	113	101
	50	46
	51	47
	53	49
	117	105
	118	106
	119	107
	56	52
	57	78
	59	53
	60	54
	124	108
	61	55
	125	109
	62	78
	126	110
net/minecraft/entity/projectile/LlamaSpitEntity	107	98
	64	58
	66	59
	67	61
	71	65
	72	66
	73	67
	74	68
	75	69
	76	69
	77	70
	81	73
	85	77
	23	23
	87	78
	24	24
	88	79
	90	81
	27	27
	28	28
	29	29
	30	34
	94	85
	34	38
	98	89
	99	90
	101	92
	102	93
	39	43
	103	94
	41	44
	42	45
	106	97
	43	46
	107	98
	45	47
	46	48
	47	49
	49	50
	51	51
	53	52
	54	53
	55	61
	58	54
	59	55
	60	61
	63	57
net/minecraft/nbt/NbtCompound	628	827
	527	729
	528	730
	531	731
	532	732
	534	734
	537	738
	542	743
	31	50
	543	744
	32	51
	34	52
	547	748
	36	53
	548	749
	549	750
	38	55
	550	751
	551	752
	553	754
	555	756
	560	760
	561	761
	563	763
	565	765
	570	769
	571	770
	573	772
	575	774
	578	780
	67	61
	69	70
	582	784
	71	67
	583	785
	586	788
	587	789
	76	74
	589	791
	78	75
	80	78
	592	794
	81	79
	593	795
	82	80
	83	81
	84	82
	596	798
	597	799
	87	86
	599	801
	602	804
	603	805
	92	91
	94	100
	606	808
	607	809
	96	97
	610	812
	101	104
	614	816
	615	817
	616	818
	106	108
	618	819
	107	109
	619	819
	109	110
	111	112
	623	823
	113	114
	114	115
	115	116
	627	827
	628	827
	117	118
	118	119
	119	120
	122	122
	123	123
	125	125
	127	127
	128	128
	130	130
	131	131
	134	133
	135	134
	137	136
	143	143
	144	144
	145	145
	146	146
	150	150
	154	154
	155	155
	156	156
	157	157
	162	162
	165	166
	166	167
	167	168
	170	171
	171	173
	176	177
	181	182
	188	188
	189	189
	192	192
	193	193
	197	197
	198	198
	199	199
	201	202
	202	203
	206	207
	207	209
	208	210
	209	211
	210	212
	212	215
	216	222
	220	226
	224	230
	228	234
	229	235
	233	239
	238	244
	242	251
	247	262
	251	271
	252	272
	255	280
	256	281
	259	289
	260	290
	263	298
	264	299
	267	307
	268	308
	271	316
	272	317
	275	325
	276	326
	279	335
	280	336
	283	345
	284	346
	287	355
	288	356
	291	364
	292	365
	296	378
	300	387
	304	391
	309	404
	314	417
	315	417
	317	417
	322	430
	326	443
	327	443
	329	443
	334	456
	338	469
	339	469
	341	469
	346	482
	350	495
	351	495
	353	495
	358	508
	362	521
	363	521
	365	521
	370	534
	374	547
	375	547
	377	547
	382	558
	386	569
	389	569
	393	582
	394	582
	396	582
	400	595
	401	595
	403	595
	407	608
	408	608
	410	608
	414	618
	415	618
	417	618
	421	622
	425	632
	426	632
	428	632
	432	636
	437	650
	441	654
	445	661
	446	662
	450	666
	451	667
	452	668
	456	675
	460	679
	466	683
	467	684
	468	685
	473	690
	478	694
	479	694
	482	694
	487	698
	491	702
	492	703
	493	707
	496	704
	498	705
	499	707
	503	711
	504	712
	505	713
	506	714
	507	715
	508	716
	509	717
net/minecraft/item/PlaceableOnWaterItem	26	25
	19	18
	24	23
	25	24
	26	25
	14	13
	15	14
net/minecraft/world/timer/FunctionTagTimerCallback	29	26
	16	13
	20	17
	21	19
	22	19
	23	20
	25	22
	29	26
	14	13
	15	13
net/minecraft/util/collection/PriorityIterator	82	77
	64	61
	66	63
	67	64
	68	65
	70	66
	71	67
	72	68
	74	69
	80	75
	81	76
	82	77
	28	28
	29	29
	30	38
	33	31
	34	32
	36	33
	37	34
	38	35
	40	38
	45	43
	46	44
	49	46
	51	47
	52	48
	55	50
	56	51
	59	54
	63	60
net/minecraft/util/math/Direction	638	644
	512	544
	517	548
	521	552
	526	556
	530	560
	531	561
	532	562
	538	568
	557	586
	558	587
	559	588
	50	52
	562	591
	52	55
	566	595
	571	599
	575	603
	580	409
	69	69
	70	73
	584	413
	73	85
	74	86
	75	87
	76	88
	588	417
	77	89
	78	90
	79	91
	80	92
	592	428
	81	93
	593	429
	82	94
	594	430
	595	431
	85	97
	86	98
	88	99
	89	100
	90	101
	91	102
	93	103
	94	104
	95	105
	607	615
	608	616
	97	106
	609	617
	98	107
	99	108
	612	620
	101	109
	102	110
	104	111
	616	624
	105	112
	106	113
	108	114
	109	115
	621	628
	110	116
	111	118
	112	118
	114	118
	626	632
	117	120
	118	121
	630	636
	119	123
	120	123
	122	123
	634	640
	638	644
	128	131
	132	135
	133	136
	137	143
	141	147
	145	151
	146	152
	147	153
	148	154
	149	155
	150	156
	155	161
	156	162
	158	164
	159	165
	160	166
	161	167
	166	172
	170	176
	174	180
	181	184
	182	185
	183	187
	184	186
	189	192
	193	196
	194	197
	195	198
	196	199
	201	204
	202	205
	203	206
	204	207
	209	212
	210	213
	211	216
	212	214
	213	215
	214	217
	219	222
	220	224
	221	225
	222	223
	223	226
	224	227
	229	232
	230	234
	231	236
	232	233
	233	235
	234	237
	239	242
	240	244
	241	247
	242	243
	243	246
	244	245
	249	252
	250	254
	251	256
	252	253
	253	257
	254	255
	259	262
	260	263
	261	266
	262	264
	263	265
	264	267
	269	272
	273	276
	277	280
	281	284
	285	288
	289	292
	294	301
	298	305
	302	309
	306	313
	310	317
	311	318
	312	319
	313	320
	318	325
	322	329
	326	333
	330	337
	331	338
	332	340
	333	341
	335	342
	336	343
	337	344
	340	348
	344	352
	350	361
	351	362
	352	363
	353	364
	354	365
	355	366
	356	367
	357	368
	358	369
	360	371
	366	378
	371	382
	376	387
	380	391
	384	395
	385	396
	386	397
	389	401
	393	405
	394	405
	396	405
	403	438
	408	443
	413	448
	418	453
	423	458
	429	464
	434	469
	439	474
	444	479
	449	484
	455	490
	460	495
	465	500
	470	505
	475	510
	487	519
	488	520
	492	524
	496	528
	500	532
	504	536
net/minecraft/network/packet/c2s/play/UpdateBeaconC2SPacket	28	31
	22	26
	27	30
	28	31
net/minecraft/block/CampfireBlock	303	325
	256	275
	261	280
	266	285
	271	290
	272	291
	276	295
	282	301
	283	302
	284	304
	285	309
	287	312
	290	315
	291	315
	294	315
	299	321
	303	325
	57	57
	58	58
	59	59
	60	60
	61	62
	65	79
	82	83
	83	84
	84	85
	85	86
	86	87
	90	91
	91	91
	92	92
	93	93
	94	94
	95	95
	96	96
	98	99
	102	103
	107	108
	108	109
	111	112
	112	113
	117	118
	118	119
	119	120
	120	121
	121	122
	122	123
	123	124
	124	125
	129	139
	130	140
	133	143
	134	144
	136	145
	140	149
	145	154
	150	159
	151	181
	154	160
	155	161
	158	173
	159	174
	160	175
	163	181
	166	184
	167	185
	168	186
	171	190
	172	191
	176	195
	177	196
	178	197
	179	198
	180	199
	183	202
	186	205
	187	206
	188	207
	190	209
	195	215
	196	216
	197	221
	199	223
	202	226
	203	227
	204	228
	206	231
	207	232
	208	233
	211	238
	212	239
	213	241
	214	242
	215	243
	219	249
	228	252
	229	253
	230	254
	231	255
	232	256
	235	259
	236	260
	239	261
	240	262
	243	266
	248	270
	253	275
	254	275
net/minecraft/datafixer/fix/MobSpawnerEntityIdentifiersFix	65	68
	65	68
	19	19
	20	20
	23	23
	24	24
	27	26
	28	27
	29	28
	30	29
	31	30
	33	31
	36	34
	37	35
	38	36
	39	42
	40	43
	41	44
	42	46
	43	46
	44	46
	45	46
	47	48
	51	56
	56	62
	57	63
	58	65
	59	66
	60	67
	61	68
	63	68
net/minecraft/util/math/MatrixUtil	276	197
	259	180
	260	181
	261	182
	264	184
	268	189
	272	193
	18	16
	276	197
	21	19
	22	20
	23	24
	24	28
	25	32
	31	49
	32	50
	35	50
	36	50
	38	50
	43	59
	44	60
	45	61
	46	62
	47	63
	48	64
	49	65
	51	68
	56	75
	58	76
	60	77
	62	78
	63	79
	67	82
	68	83
	70	84
	71	85
	73	86
	74	87
	77	90
	79	91
	81	92
	82	93
	84	94
	85	95
	88	98
	89	99
	91	100
	92	101
	94	102
	95	103
	97	105
	110	108
	112	109
	113	110
	115	112
	116	113
	119	116
	120	117
	133	126
	134	127
	135	128
	137	129
	143	130
	144	131
	148	132
	149	133
	151	145
	155	134
	185	135
	187	136
	190	138
	191	139
	193	141
	196	144
	197	145
	201	146
	202	147
	204	156
	209	148
	210	149
	212	151
	215	154
	217	155
	219	156
	222	157
	223	158
	225	166
	228	159
	229	160
	231	162
	234	165
	236	166
	239	167
	240	168
	243	169
	246	170
	250	174
	254	178
	255	179
net/minecraft/datafixer/fix/WorldSpawnDataFix	34	34
	32	33
	33	33
	34	34
	13	13
	14	14
	18	18
	19	21
	20	24
	21	25
	22	26
	23	27
	24	28
	25	29
	26	30
	27	31
	28	32
	29	33
	30	33
	31	33
net/minecraft/entity/mob/WardenEntity	689	625
	513	472
	515	473
	516	474
	517	475
	518	476
	521	479
	526	484
	527	485
	528	486
	530	487
	533	488
	534	489
	535	490
	537	491
	540	495
	544	499
	545	500
	546	501
	547	502
	548	503
	552	507
	554	508
	555	508
	558	508
	563	513
	568	518
	569	519
	570	520
	571	521
	574	524
	575	525
	579	529
	587	534
	590	537
	591	538
	597	541
	606	550
	611	555
	620	564
	625	569
	630	574
	635	579
	640	584
	641	585
	642	586
	643	587
	132	115
	644	588
	133	116
	134	117
	646	590
	135	118
	137	119
	649	589
	138	120
	140	121
	141	122
	142	123
	654	595
	143	124
	655	625
	144	125
	145	126
	146	127
	658	596
	660	597
	661	598
	150	131
	663	599
	666	600
	155	136
	667	601
	156	137
	668	602
	157	138
	669	603
	670	604
	159	140
	672	607
	674	609
	163	144
	677	613
	679	615
	168	149
	682	618
	684	619
	173	154
	685	620
	174	154
	686	621
	176	154
	689	625
	180	158
	185	163
	190	168
	196	173
	200	177
	201	178
	202	179
	203	180
	204	181
	205	182
	206	183
	211	188
	217	193
	223	199
	224	199
	227	199
	232	204
	237	209
	242	214
	243	215
	247	219
	248	220
	250	221
	252	222
	257	227
	259	228
	260	229
	263	232
	267	236
	268	237
	272	241
	273	242
	275	243
	276	244
	280	248
	283	249
	284	250
	285	251
	286	252
	287	253
	291	258
	292	259
	293	260
	296	263
	297	264
	298	265
	301	268
	302	270
	303	273
	306	276
	311	280
	312	281
	313	282
	314	283
	316	284
	318	285
	319	286
	322	289
	323	290
	324	291
	327	294
	328	295
	332	299
	333	300
	334	301
	335	302
	336	303
	337	304
	338	305
	340	307
	342	309
	345	312
	346	313
	351	317
	355	321
	359	325
	360	326
	361	327
	363	328
	364	329
	365	330
	366	331
	367	332
	369	333
	373	337
	377	341
	378	342
	379	350
	380	353
	381	344
	382	347
	386	357
	387	358
	391	362
	396	367
	402	372
	407	377
	408	378
	410	380
	414	384
	415	385
	416	386
	417	387
	418	388
	419	389
	420	390
	421	391
	422	392
	427	396
	428	397
	429	398
	433	402
	435	403
	436	404
	437	405
	441	409
	443	410
	444	411
	445	412
	447	413
	448	414
	451	417
	452	418
	454	420
	457	423
	461	427
	465	431
	466	432
	469	435
	470	436
	474	440
	475	441
	477	442
	479	443
	481	444
	483	445
	486	448
	487	449
	490	452
	493	455
	494	455
	496	455
	502	461
	507	466
net/minecraft/sound/SoundEvent	52	43
	48	39
	52	43
	24	17
	40	31
	25	18
	26	18
	27	20
	44	35
net/minecraft/block/WeepingVinesPlantBlock	23	22
	18	17
	19	18
	23	22
	12	13
net/minecraft/world/gen/StructureTerrainAdaptation	28	22
	23	17
	24	18
	28	22
net/minecraft/command/EntitySelectorReader	627	654
	512	539
	513	540
	517	544
	518	545
	522	549
	526	553
	527	554
	530	557
	534	561
	538	565
	539	566
	542	569
	546	573
	547	574
	550	577
	554	581
	555	582
	558	585
	562	589
	563	590
	52	48
	566	593
	56	58
	58	61
	570	597
	59	64
	571	598
	60	66
	62	67
	574	601
	578	605
	579	606
	582	609
	586	613
	587	614
	590	617
	594	621
	595	622
	598	625
	599	626
	602	629
	603	630
	606	633
	610	637
	614	641
	618	645
	619	646
	622	649
	114	118
	626	653
	115	119
	627	654
	116	120
	119	123
	124	128
	125	136
	126	129
	127	130
	128	131
	130	133
	133	140
	134	141
	136	143
	138	147
	142	164
	143	165
	144	166
	145	167
	146	168
	147	169
	148	170
	149	171
	150	172
	151	173
	155	177
	156	178
	158	181
	159	182
	161	185
	162	187
	164	189
	168	192
	169	193
	170	194
	171	195
	172	196
	173	196
	175	196
	180	201
	181	202
	182	203
	183	204
	185	206
	186	207
	189	209
	191	234
	192	235
	193	236
	194	237
	195	238
	198	211
	199	212
	200	213
	201	214
	202	215
	205	241
	206	242
	207	243
	208	244
	209	245
	212	248
	213	249
	214	250
	216	251
	219	222
	220	223
	221	224
	222	225
	225	228
	226	229
	227	230
	228	231
	231	218
	232	219
	236	209
	237	254
	239	257
	240	258
	241	259
	242	260
	243	261
	245	264
	248	267
	249	268
	251	271
	252	272
	255	275
	256	276
	257	277
	258	278
	259	279
	260	280
	262	283
	263	284
	266	287
	267	288
	270	291
	271	292
	272	294
	273	295
	274	296
	275	297
	276	298
	277	299
	278	300
	279	301
	280	302
	282	305
	283	306
	285	307
	286	308
	287	309
	289	310
	290	311
	291	312
	292	319
	293	320
	294	313
	297	314
	302	324
	303	325
	304	326
	306	328
	311	333
	312	334
	313	335
	314	336
	315	337
	317	339
	321	344
	322	345
	323	346
	324	347
	325	348
	327	350
	331	355
	335	359
	336	360
	339	363
	340	364
	344	368
	348	372
	349	373
	353	377
	357	381
	358	382
	362	386
	366	390
	367	391
	371	395
	375	399
	376	400
	380	404
	385	409
	390	414
	394	418
	395	419
	398	422
	399	423
	402	426
	403	427
	406	430
	407	431
	410	434
	411	435
	414	438
	415	439
	419	443
	424	448
	429	453
	433	457
	434	458
	437	461
	438	462
	441	465
	445	469
	446	470
	449	473
	450	474
	451	475
	452	476
	453	477
	455	480
	456	481
	458	483
	460	486
	461	487
	465	491
	466	492
	467	493
	468	494
	469	495
	470	496
	471	497
	474	500
	475	501
	476	502
	478	505
	482	509
	483	510
	484	511
	488	515
	489	516
	490	517
	491	518
	495	522
	496	523
	500	527
	501	528
	502	529
	506	533
	507	534
	511	538
net/minecraft/datafixer/fix/EntityTippedArrowFix	14	13
	9	8
	10	9
